system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,month,ntl_mean,source,unit,year,.geo
11_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2014-12,-0.03849776855441249,12,-0.03849776855441249,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2014-12,-0.047192389031356016,12,-0.047192389031356016,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-01,1.4028178966324742,1,1.4028178966324742,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-01,0.0785850461761473,1,0.0785850461761473,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-01,0.09033873158217579,1,0.09033873158217579,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-01,0.3048077995749396,1,0.3048077995749396,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-01,0.07284471794043991,1,0.07284471794043991,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-01,0.06173846860297142,1,0.06173846860297142,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-02,1.2952580686187363,2,1.2952580686187363,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-02,0.060331019718003656,2,0.060331019718003656,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-02,0.0775856528752097,2,0.0775856528752097,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-02,0.262204801811251,2,0.262204801811251,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-02,0.0811639836010467,2,0.0811639836010467,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-02,0.06676559251340257,2,0.06676559251340257,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-03,1.273710683126,3,1.273710683126,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-03,0.09226751979242692,3,0.09226751979242692,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-03,0.06309254382421649,3,0.06309254382421649,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-03,0.15781224045800274,3,0.15781224045800274,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-03,0.09103705459861046,3,0.09103705459861046,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-03,0.09408888868304317,3,0.09408888868304317,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-04,1.350484822117842,4,1.350484822117842,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-04,0.003474406317051261,4,0.003474406317051261,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-04,0.006693058635833473,4,0.006693058635833473,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-04,0.21335272636144795,4,0.21335272636144795,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-04,0.06440044540862587,4,0.06440044540862587,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-04,0.03545611402798577,4,0.03545611402798577,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-05,1.5061417129953905,5,1.5061417129953905,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-05,0.04219188963635289,5,0.04219188963635289,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-05,0.006650660873403469,5,0.006650660873403469,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-05,0.20367748205931593,5,0.20367748205931593,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-05,-0.00313408697240898,5,-0.00313408697240898,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-05,0.007343426443709791,5,0.007343426443709791,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-06,1.3975305321257558,6,1.3975305321257558,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-06,-0.014365188053593193,6,-0.014365188053593193,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-06,0.01685409063703314,6,0.01685409063703314,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-06,0.16643010980955733,6,0.16643010980955733,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-06,0.007448144908355745,6,0.007448144908355745,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-06,-0.05588498974591854,6,-0.05588498974591854,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-07,1.9129935054316618,7,1.9129935054316618,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-07,0.21472389200235442,7,0.21472389200235442,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-07,0.0821302778109026,7,0.0821302778109026,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-07,0.3273227254216685,7,0.3273227254216685,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-07,0.13281284906402543,7,0.13281284906402543,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-07,0.16619831317435638,7,0.16619831317435638,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-08,1.6562916199807916,8,1.6562916199807916,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-08,0.15700481798703475,8,0.15700481798703475,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-08,0.1719606838014704,8,0.1719606838014704,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-08,0.3478311887640471,8,0.3478311887640471,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-08,0.1404389658170688,8,0.1404389658170688,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-08,0.11900466979183612,8,0.11900466979183612,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-09,1.5877864762808749,9,1.5877864762808749,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-09,0.1377898301060632,9,0.1377898301060632,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-09,0.09954616381403475,9,0.09954616381403475,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-09,0.27508868714354046,9,0.27508868714354046,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-09,0.10307734587547777,9,0.10307734587547777,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-09,0.04768320243731073,9,0.04768320243731073,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-10,1.370561270015385,10,1.370561270015385,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-10,0.0707838670232637,10,0.0707838670232637,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-10,0.07404970120194229,10,0.07404970120194229,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-10,0.22483119076307798,10,0.22483119076307798,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-10,0.07579010383988065,10,0.07579010383988065,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-10,0.033847703962025,10,0.033847703962025,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-11,1.3142476057250712,11,1.3142476057250712,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-11,-0.05403085069056628,11,-0.05403085069056628,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-11,-0.09081495313199853,11,-0.09081495313199853,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-11,0.10642834168705329,11,0.10642834168705329,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-11,-0.07913215356692938,11,-0.07913215356692938,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_00000000000000000005,BA03050040,,,,,,,96.04,96,11954.8181621,TASWIL5000020230907KABKOTA,Tambrauw,,0.971320003432,5.76883684087,4326,4,,,Tambrauw,Papua Barat Daya,,0,Sorong,Papua Barat,2015-11,-0.06499387175638113,11,-0.06499387175638113,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000000,BA03050040,,,,,,,96.71,96,205.260572338,TASWIL5000020230907KABKOTA,Kota Sorong,,0.0166774127954,1.22988824745,4326,5,,,Kota Sorong,Papua Barat Daya,,0,Sorong,Papua Barat,2015-12,1.9704077672842186,12,1.9704077672842186,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000001,BA03050040,,,,,,,96.05,96,5385.67923285,TASWIL5000020230907KABKOTA,Maybrat,,0.43766540413,4.04310214879,4326,4,,,Maybrat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-12,-0.0034509770314357846,12,-0.0034509770314357846,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000002,BA03050040,,,,,,,96.03,96,7442.30627908,TASWIL5000020230907KABKOTA,Raja Ampat,,0.604738540988,47.8395060642,4326,4,,,Raja Ampat,Papua Barat Daya,,0,Sorong,Papua Barat,2015-12,-0.05498539055978435,12,-0.05498539055978435,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000003,BA03050040,,,,,,,96.01,96,7564.65293807,TASWIL5000020230907KABKOTA,Sorong,,0.614683104334,11.1522690905,4326,4,,,Sorong,Papua Barat Daya,,0,,Papua Barat,2015-12,0.2009812934937346,12,0.2009812934937346,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_00000000000000000004,BA03050040,,,,,,,96.02,96,6570.23062545,TASWIL5000020230907KABKOTA,Sorong Selatan,,0.534014386658,5.59975720542,4326,4,,,Sorong Selatan,Papua Barat Daya,,0,Sorong,Papua Barat,2015-12,-0.004158268610511673,12,-0.004158268610511673,VIIRS DNB,nW/cm2/sr,2015,"{""type"":""MultiPoint"",""coordinates"":[]}"
