system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,month,ntl_mean,source,unit,year,.geo
5_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-06,0.0870282358493709,6,0.0870282358493709,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-06,0.2752279636699161,6,0.2752279636699161,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-06,0.27957420216878076,6,0.27957420216878076,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-06,0.2604127486767352,6,0.2604127486767352,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-06,0.19730032685725,6,0.19730032685725,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-06,12.515650428504516,6,12.515650428504516,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-06,1.829464422724441,6,1.829464422724441,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-06,0.32706314875470094,6,0.32706314875470094,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-06,0.21735966254350475,6,0.21735966254350475,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-07,0.14348781984593859,7,0.14348781984593859,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000002,BA03050040,,,,,,,63.06,63,1697.22428862,TASWIL5000020230907KABKOTA,Hulu Sungai Selatan,,0.138036632845,2.2746118234,4326,4,,,Hulu Sungai Selatan,Kalimantan Selatan,,0,,,2014-07,0.0675483727288035,7,0.0675483727288035,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000003,BA03050040,,,,,,,63.07,63,1573.53817917,TASWIL5000020230907KABKOTA,Hulu Sungai Tengah,,0.127964873594,2.31760045166,4326,4,,,Hulu Sungai Tengah,Kalimantan Selatan,,0,,,2014-07,0.04903230507862376,7,0.04903230507862376,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000004,BA03050040,,,,,,,63.08,63,907.490768485,TASWIL5000020230907KABKOTA,Hulu Sungai Utara,,0.0737904677161,1.51826473554,4326,4,,,Hulu Sungai Utara,Kalimantan Selatan,,0,,,2014-07,0.07210493023571572,7,0.07210493023571572,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-07,0.00892768466322945,7,0.00892768466322945,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-07,0.25450167461999046,7,0.25450167461999046,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-07,0.18057532098290108,7,0.18057532098290108,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-07,0.1899858555161002,7,0.1899858555161002,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-07,0.12859603810992407,7,0.12859603810992407,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-07,11.099693746822247,7,11.099693746822247,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-07,1.742293367078935,7,1.742293367078935,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-07,0.25046352651995885,7,0.25046352651995885,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-07,0.12513624895200026,7,0.12513624895200026,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-08,0.18721055105207174,8,0.18721055105207174,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000002,BA03050040,,,,,,,63.06,63,1697.22428862,TASWIL5000020230907KABKOTA,Hulu Sungai Selatan,,0.138036632845,2.2746118234,4326,4,,,Hulu Sungai Selatan,Kalimantan Selatan,,0,,,2014-08,0.1013750317920125,8,0.1013750317920125,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000003,BA03050040,,,,,,,63.07,63,1573.53817917,TASWIL5000020230907KABKOTA,Hulu Sungai Tengah,,0.127964873594,2.31760045166,4326,4,,,Hulu Sungai Tengah,Kalimantan Selatan,,0,,,2014-08,0.08265398989769869,8,0.08265398989769869,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000004,BA03050040,,,,,,,63.08,63,907.490768485,TASWIL5000020230907KABKOTA,Hulu Sungai Utara,,0.0737904677161,1.51826473554,4326,4,,,Hulu Sungai Utara,Kalimantan Selatan,,0,,,2014-08,0.11124782611450969,8,0.11124782611450969,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-08,0.07776005293744156,8,0.07776005293744156,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-08,0.24905552813737208,8,0.24905552813737208,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-08,0.2591708131502152,8,0.2591708131502152,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-08,0.2492727620903328,8,0.2492727620903328,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-08,0.18939611247773885,8,0.18939611247773885,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-08,11.207973886435495,8,11.207973886435495,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-08,1.779692105510382,8,1.779692105510382,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-08,0.282023530149792,8,0.282023530149792,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-08,0.21078569377751233,8,0.21078569377751233,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-09,0.21769297150045017,9,0.21769297150045017,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000002,BA03050040,,,,,,,63.06,63,1697.22428862,TASWIL5000020230907KABKOTA,Hulu Sungai Selatan,,0.138036632845,2.2746118234,4326,4,,,Hulu Sungai Selatan,Kalimantan Selatan,,0,,,2014-09,0.11753972198544434,9,0.11753972198544434,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000003,BA03050040,,,,,,,63.07,63,1573.53817917,TASWIL5000020230907KABKOTA,Hulu Sungai Tengah,,0.127964873594,2.31760045166,4326,4,,,Hulu Sungai Tengah,Kalimantan Selatan,,0,,,2014-09,0.09946361865176395,9,0.09946361865176395,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000004,BA03050040,,,,,,,63.08,63,907.490768485,TASWIL5000020230907KABKOTA,Hulu Sungai Utara,,0.0737904677161,1.51826473554,4326,4,,,Hulu Sungai Utara,Kalimantan Selatan,,0,,,2014-09,0.13222192481227416,9,0.13222192481227416,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-09,0.10158286995635844,9,0.10158286995635844,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-09,0.23501854837336847,9,0.23501854837336847,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-09,0.23368551497087367,9,0.23368551497087367,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-09,0.22714201843027998,9,0.22714201843027998,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-09,0.21774431836248195,9,0.21774431836248195,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-09,9.342409527303376,9,9.342409527303376,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-09,1.6325224781508465,9,1.6325224781508465,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-09,0.2602315365087244,9,0.2602315365087244,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-09,0.20579246818908956,9,0.20579246818908956,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-10,0.1391652239677054,10,0.1391652239677054,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000002,BA03050040,,,,,,,63.06,63,1697.22428862,TASWIL5000020230907KABKOTA,Hulu Sungai Selatan,,0.138036632845,2.2746118234,4326,4,,,Hulu Sungai Selatan,Kalimantan Selatan,,0,,,2014-10,0.09911259302265818,10,0.09911259302265818,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000003,BA03050040,,,,,,,63.07,63,1573.53817917,TASWIL5000020230907KABKOTA,Hulu Sungai Tengah,,0.127964873594,2.31760045166,4326,4,,,Hulu Sungai Tengah,Kalimantan Selatan,,0,,,2014-10,0.06752603724427941,10,0.06752603724427941,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000004,BA03050040,,,,,,,63.08,63,907.490768485,TASWIL5000020230907KABKOTA,Hulu Sungai Utara,,0.0737904677161,1.51826473554,4326,4,,,Hulu Sungai Utara,Kalimantan Selatan,,0,,,2014-10,0.09540902588013767,10,0.09540902588013767,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-10,0.045249629742910406,10,0.045249629742910406,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-10,0.21969938598516892,10,0.21969938598516892,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-10,0.2487422674625804,10,0.2487422674625804,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-10,0.2644136107956514,10,0.2644136107956514,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-10,0.13448148883262076,10,0.13448148883262076,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-10,9.653567979124418,10,9.653567979124418,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-10,1.646347503221763,10,1.646347503221763,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-10,0.24452291094237294,10,0.24452291094237294,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-10,0.17834927697312322,10,0.17834927697312322,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-11,0.013054196452087692,11,0.013054196452087692,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000002,BA03050040,,,,,,,63.06,63,1697.22428862,TASWIL5000020230907KABKOTA,Hulu Sungai Selatan,,0.138036632845,2.2746118234,4326,4,,,Hulu Sungai Selatan,Kalimantan Selatan,,0,,,2014-11,-0.05718084781038119,11,-0.05718084781038119,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000003,BA03050040,,,,,,,63.07,63,1573.53817917,TASWIL5000020230907KABKOTA,Hulu Sungai Tengah,,0.127964873594,2.31760045166,4326,4,,,Hulu Sungai Tengah,Kalimantan Selatan,,0,,,2014-11,-0.08476332147343262,11,-0.08476332147343262,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000004,BA03050040,,,,,,,63.08,63,907.490768485,TASWIL5000020230907KABKOTA,Hulu Sungai Utara,,0.0737904677161,1.51826473554,4326,4,,,Hulu Sungai Utara,Kalimantan Selatan,,0,,,2014-11,-0.07240258875302899,11,-0.07240258875302899,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000007,BA03050040,,,,,,,63.02,63,9354.93250433,TASWIL5000020230907KABKOTA,Kotabaru,,0.761031809985,11.9385672048,4326,4,,,Kotabaru,Kalimantan Selatan,,0,,,2014-11,-0.10142765957157018,11,-0.10142765957157018,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000008,BA03050040,,,,,,,63.09,63,3473.06892326,TASWIL5000020230907KABKOTA,Tabalong,,0.28230308084,3.9859997747,4326,4,,,Tabalong,Kalimantan Selatan,,0,,,2014-11,0.09598799103715082,11,0.09598799103715082,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000a,BA03050040,,,,,,,63.01,63,3841.37235643,TASWIL5000020230907KABKOTA,Tanah Laut,,0.312753591958,3.32146775364,4326,4,,,Tanah Laut,Kalimantan Selatan,,0,,,2014-11,0.0499365125446312,11,0.0499365125446312,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000b,BA03050040,,,,,,,63.05,63,2155.93899497,TASWIL5000020230907KABKOTA,Tapin,,0.175372730702,2.73330795239,4326,4,,,Tapin,Kalimantan Selatan,,0,,,2014-11,0.0724978607825944,11,0.0724978607825944,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0000000000000000000c,BA03050040,,,,,,,63.03,63,4588.43771449,TASWIL5000020230907KABKOTA,Banjar,,0.373380607941,5.01422308519,4326,4,,,Banjar,Kalimantan Selatan,,0,,,2014-11,0.08080385377082357,11,0.08080385377082357,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000006,BA03050040,,,,,,,63.71,63,98.3720535788,TASWIL5000020230907KABKOTA,Kota Banjarmasin,,0.00800498247531,0.509215199313,4326,5,,,Kota Banjarmasin,Kalimantan Selatan,,0,,,2014-11,9.752246204844088,11,9.752246204844088,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000005,BA03050040,,,,,,,63.72,63,305.152648561,TASWIL5000020230907KABKOTA,Kota Banjarbaru,,0.024835316863,0.951653262095,4326,5,,,Kota Banjarbaru,Kalimantan Selatan,,0,Banjar,,2014-11,1.445474227244698,11,1.445474227244698,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000000,BA03050040,,,,,,,63.11,63,1828.51323069,TASWIL5000020230907KABKOTA,Balangan,,0.148668701274,1.96836455225,4326,4,,,Balangan,Kalimantan Selatan,,0,Hulu Sungai Utara,,2014-11,0.1584678104391593,11,0.1584678104391593,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_00000000000000000009,BA03050040,,,,,,,63.10,63,4884.83273223,TASWIL5000020230907KABKOTA,Tanah Bumbu,,0.39754733494,4.00796147911,4326,4,,,Tanah Bumbu,Kalimantan Selatan,,0,Kotabaru,,2014-11,0.03323098050765587,11,0.03323098050765587,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000001,BA03050040,,,,,,,63.04,63,2426.17904403,TASWIL5000020230907KABKOTA,Barito Kuala,,0.197385596994,3.14820999039,4326,4,,,Barito Kuala,Kalimantan Selatan,,0,,,2014-12,0.0699153454303778,12,0.0699153454303778,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
