system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,month,ntl_mean,source,unit,year,.geo
1_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-02,0.08284441887743509,2,0.08284441887743509,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-02,0.10998622577732395,2,0.10998622577732395,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-02,0.062405532727411964,2,0.062405532727411964,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-02,0.051589375167127034,2,0.051589375167127034,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000000,BA03050040,,,,,,,62.04,62,6267.08417396,TASWIL5000020230907KABKOTA,Barito Selatan,,0.509390366024,4.5111789411,4326,4,,,Barito Selatan,Kalimantan Tengah,,0,,,2014-03,0.07982974318362453,3,0.07982974318362453,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000002,BA03050040,,,,,,,62.05,62,9984.80790412,TASWIL5000020230907KABKOTA,Barito Utara,,0.811289639574,6.6249787724,4326,4,,,Barito Utara,Kalimantan Tengah,,0,,,2014-03,0.1494737300923127,3,0.1494737300923127,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000004,BA03050040,,,,,,,62.03,62,17033.6462424,TASWIL5000020230907KABKOTA,Kapuas,,1.38458396793,9.0887982876,4326,4,,,Kapuas,Kalimantan Tengah,,0,,,2014-03,0.08138965821625964,3,0.08138965821625964,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000006,BA03050040,,,,,,,62.71,62,2848.69898049,TASWIL5000020230907KABKOTA,Kota Palangkaraya,,0.231571114702,2.50733496105,4326,5,,,Kota Palangkaraya,Kalimantan Tengah,,0,,,2014-03,0.25407169860861073,3,0.25407169860861073,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000007,BA03050040,,,,,,,62.01,62,9480.34392712,TASWIL5000020230907KABKOTA,Kotawaringin Barat,,0.770965727133,6.66100308311,4326,4,,,Kotawaringin Barat,Kalimantan Tengah,,0,,,2014-03,0.16051484908538338,3,0.16051484908538338,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000008,BA03050040,,,,,,,62.02,62,15543.8243907,TASWIL5000020230907KABKOTA,Kotawaringin Timur,,1.26365273527,6.85865059791,4326,4,,,Kotawaringin Timur,Kalimantan Tengah,,0,,,2014-03,0.1295005122400904,3,0.1295005122400904,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000001,BA03050040,,,,,,,62.13,62,3212.51524497,TASWIL5000020230907KABKOTA,Barito Timur,,0.2611402635,2.75986047428,4326,4,,,Barito Timur,Kalimantan Tengah,,0,Barito Selatan,,2014-03,0.09645610007834668,3,0.09645610007834668,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000a,BA03050040,,,,,,,62.12,62,23575.3282293,TASWIL5000020230907KABKOTA,Murung Raya,,1.91532513552,8.65174413279,4326,4,,,Murung Raya,Kalimantan Tengah,,0,Barito Utara,,2014-03,0.14595415756915744,3,0.14595415756915744,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000003,BA03050040,,,,,,,62.10,62,9305.75639322,TASWIL5000020230907KABKOTA,Gunung Mas,,0.756139081476,4.38794700865,4326,4,,,Gunung Mas,Kalimantan Tengah,,0,Kapuas,,2014-03,0.09325485836150481,3,0.09325485836150481,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000b,BA03050040,,,,,,,62.11,62,9650.86351395,TASWIL5000020230907KABKOTA,Pulang Pisau,,0.784912560031,5.845477211,4326,4,,,Pulang Pisau,Kalimantan Tengah,,0,Kapuas,,2014-03,0.09162723952481991,3,0.09162723952481991,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-03,0.12048435870998239,3,0.12048435870998239,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-03,0.10802811885550366,3,0.10802811885550366,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-03,0.10137964775417416,3,0.10137964775417416,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-03,0.14227319243248365,3,0.14227319243248365,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000000,BA03050040,,,,,,,62.04,62,6267.08417396,TASWIL5000020230907KABKOTA,Barito Selatan,,0.509390366024,4.5111789411,4326,4,,,Barito Selatan,Kalimantan Tengah,,0,,,2014-04,0.1110744931843187,4,0.1110744931843187,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000002,BA03050040,,,,,,,62.05,62,9984.80790412,TASWIL5000020230907KABKOTA,Barito Utara,,0.811289639574,6.6249787724,4326,4,,,Barito Utara,Kalimantan Tengah,,0,,,2014-04,0.14699573948708677,4,0.14699573948708677,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000004,BA03050040,,,,,,,62.03,62,17033.6462424,TASWIL5000020230907KABKOTA,Kapuas,,1.38458396793,9.0887982876,4326,4,,,Kapuas,Kalimantan Tengah,,0,,,2014-04,0.03838993329840471,4,0.03838993329840471,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000006,BA03050040,,,,,,,62.71,62,2848.69898049,TASWIL5000020230907KABKOTA,Kota Palangkaraya,,0.231571114702,2.50733496105,4326,5,,,Kota Palangkaraya,Kalimantan Tengah,,0,,,2014-04,0.00851705160754232,4,0.00851705160754232,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000007,BA03050040,,,,,,,62.01,62,9480.34392712,TASWIL5000020230907KABKOTA,Kotawaringin Barat,,0.770965727133,6.66100308311,4326,4,,,Kotawaringin Barat,Kalimantan Tengah,,0,,,2014-04,0.1462779352571482,4,0.1462779352571482,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000008,BA03050040,,,,,,,62.02,62,15543.8243907,TASWIL5000020230907KABKOTA,Kotawaringin Timur,,1.26365273527,6.85865059791,4326,4,,,Kotawaringin Timur,Kalimantan Tengah,,0,,,2014-04,0.04419165173057176,4,0.04419165173057176,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000001,BA03050040,,,,,,,62.13,62,3212.51524497,TASWIL5000020230907KABKOTA,Barito Timur,,0.2611402635,2.75986047428,4326,4,,,Barito Timur,Kalimantan Tengah,,0,Barito Selatan,,2014-04,0.22603203417250964,4,0.22603203417250964,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000a,BA03050040,,,,,,,62.12,62,23575.3282293,TASWIL5000020230907KABKOTA,Murung Raya,,1.91532513552,8.65174413279,4326,4,,,Murung Raya,Kalimantan Tengah,,0,Barito Utara,,2014-04,0.15909729772648357,4,0.15909729772648357,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000003,BA03050040,,,,,,,62.10,62,9305.75639322,TASWIL5000020230907KABKOTA,Gunung Mas,,0.756139081476,4.38794700865,4326,4,,,Gunung Mas,Kalimantan Tengah,,0,Kapuas,,2014-04,0.08557561118968016,4,0.08557561118968016,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000b,BA03050040,,,,,,,62.11,62,9650.86351395,TASWIL5000020230907KABKOTA,Pulang Pisau,,0.784912560031,5.845477211,4326,4,,,Pulang Pisau,Kalimantan Tengah,,0,Kapuas,,2014-04,0.012440671267435746,4,0.012440671267435746,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-04,0.16186610243493219,4,0.16186610243493219,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-04,0.13091366701132173,4,0.13091366701132173,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-04,0.0636772643556019,4,0.0636772643556019,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-04,0.06226253751190331,4,0.06226253751190331,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000000,BA03050040,,,,,,,62.04,62,6267.08417396,TASWIL5000020230907KABKOTA,Barito Selatan,,0.509390366024,4.5111789411,4326,4,,,Barito Selatan,Kalimantan Tengah,,0,,,2014-05,-0.016728138753333368,5,-0.016728138753333368,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000002,BA03050040,,,,,,,62.05,62,9984.80790412,TASWIL5000020230907KABKOTA,Barito Utara,,0.811289639574,6.6249787724,4326,4,,,Barito Utara,Kalimantan Tengah,,0,,,2014-05,0.03132711734366647,5,0.03132711734366647,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000004,BA03050040,,,,,,,62.03,62,17033.6462424,TASWIL5000020230907KABKOTA,Kapuas,,1.38458396793,9.0887982876,4326,4,,,Kapuas,Kalimantan Tengah,,0,,,2014-05,-0.038704579074906334,5,-0.038704579074906334,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000006,BA03050040,,,,,,,62.71,62,2848.69898049,TASWIL5000020230907KABKOTA,Kota Palangkaraya,,0.231571114702,2.50733496105,4326,5,,,Kota Palangkaraya,Kalimantan Tengah,,0,,,2014-05,0.06690074741312643,5,0.06690074741312643,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000007,BA03050040,,,,,,,62.01,62,9480.34392712,TASWIL5000020230907KABKOTA,Kotawaringin Barat,,0.770965727133,6.66100308311,4326,4,,,Kotawaringin Barat,Kalimantan Tengah,,0,,,2014-05,0.012152904369906377,5,0.012152904369906377,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000008,BA03050040,,,,,,,62.02,62,15543.8243907,TASWIL5000020230907KABKOTA,Kotawaringin Timur,,1.26365273527,6.85865059791,4326,4,,,Kotawaringin Timur,Kalimantan Tengah,,0,,,2014-05,-0.0032575417825662163,5,-0.0032575417825662163,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000001,BA03050040,,,,,,,62.13,62,3212.51524497,TASWIL5000020230907KABKOTA,Barito Timur,,0.2611402635,2.75986047428,4326,4,,,Barito Timur,Kalimantan Tengah,,0,Barito Selatan,,2014-05,0.035788329749493156,5,0.035788329749493156,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000a,BA03050040,,,,,,,62.12,62,23575.3282293,TASWIL5000020230907KABKOTA,Murung Raya,,1.91532513552,8.65174413279,4326,4,,,Murung Raya,Kalimantan Tengah,,0,Barito Utara,,2014-05,0.07563066403350424,5,0.07563066403350424,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000003,BA03050040,,,,,,,62.10,62,9305.75639322,TASWIL5000020230907KABKOTA,Gunung Mas,,0.756139081476,4.38794700865,4326,4,,,Gunung Mas,Kalimantan Tengah,,0,Kapuas,,2014-05,-3.3808860040041895E-4,5,-3.3808860040041895E-4,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000b,BA03050040,,,,,,,62.11,62,9650.86351395,TASWIL5000020230907KABKOTA,Pulang Pisau,,0.784912560031,5.845477211,4326,4,,,Pulang Pisau,Kalimantan Tengah,,0,Kapuas,,2014-05,-0.08908059811244712,5,-0.08908059811244712,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-05,0.0035841134515011337,5,0.0035841134515011337,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-05,-0.019140525571888174,5,-0.019140525571888174,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-05,-0.027948457756464245,5,-0.027948457756464245,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-05,-0.05421899132860184,5,-0.05421899132860184,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000000,BA03050040,,,,,,,62.04,62,6267.08417396,TASWIL5000020230907KABKOTA,Barito Selatan,,0.509390366024,4.5111789411,4326,4,,,Barito Selatan,Kalimantan Tengah,,0,,,2014-06,0.009354800533684192,6,0.009354800533684192,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000002,BA03050040,,,,,,,62.05,62,9984.80790412,TASWIL5000020230907KABKOTA,Barito Utara,,0.811289639574,6.6249787724,4326,4,,,Barito Utara,Kalimantan Tengah,,0,,,2014-06,0.005512899786592153,6,0.005512899786592153,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000004,BA03050040,,,,,,,62.03,62,17033.6462424,TASWIL5000020230907KABKOTA,Kapuas,,1.38458396793,9.0887982876,4326,4,,,Kapuas,Kalimantan Tengah,,0,,,2014-06,0.0166369227668229,6,0.0166369227668229,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000006,BA03050040,,,,,,,62.71,62,2848.69898049,TASWIL5000020230907KABKOTA,Kota Palangkaraya,,0.231571114702,2.50733496105,4326,5,,,Kota Palangkaraya,Kalimantan Tengah,,0,,,2014-06,0.14421852263736387,6,0.14421852263736387,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000007,BA03050040,,,,,,,62.01,62,9480.34392712,TASWIL5000020230907KABKOTA,Kotawaringin Barat,,0.770965727133,6.66100308311,4326,4,,,Kotawaringin Barat,Kalimantan Tengah,,0,,,2014-06,0.03460702386380683,6,0.03460702386380683,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000008,BA03050040,,,,,,,62.02,62,15543.8243907,TASWIL5000020230907KABKOTA,Kotawaringin Timur,,1.26365273527,6.85865059791,4326,4,,,Kotawaringin Timur,Kalimantan Tengah,,0,,,2014-06,0.03792129530725501,6,0.03792129530725501,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000001,BA03050040,,,,,,,62.13,62,3212.51524497,TASWIL5000020230907KABKOTA,Barito Timur,,0.2611402635,2.75986047428,4326,4,,,Barito Timur,Kalimantan Tengah,,0,Barito Selatan,,2014-06,0.10208238879011837,6,0.10208238879011837,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000a,BA03050040,,,,,,,62.12,62,23575.3282293,TASWIL5000020230907KABKOTA,Murung Raya,,1.91532513552,8.65174413279,4326,4,,,Murung Raya,Kalimantan Tengah,,0,Barito Utara,,2014-06,0.010264430934909292,6,0.010264430934909292,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000003,BA03050040,,,,,,,62.10,62,9305.75639322,TASWIL5000020230907KABKOTA,Gunung Mas,,0.756139081476,4.38794700865,4326,4,,,Gunung Mas,Kalimantan Tengah,,0,Kapuas,,2014-06,0.01942364133224789,6,0.01942364133224789,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000b,BA03050040,,,,,,,62.11,62,9650.86351395,TASWIL5000020230907KABKOTA,Pulang Pisau,,0.784912560031,5.845477211,4326,4,,,Pulang Pisau,Kalimantan Tengah,,0,Kapuas,,2014-06,0.0010178629869068946,6,0.0010178629869068946,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-06,0.07350751481699366,6,0.07350751481699366,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-06,0.027099445950899522,6,0.027099445950899522,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-06,-0.0038066954649351088,6,-0.0038066954649351088,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-06,0.010068418053016424,6,0.010068418053016424,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000000,BA03050040,,,,,,,62.04,62,6267.08417396,TASWIL5000020230907KABKOTA,Barito Selatan,,0.509390366024,4.5111789411,4326,4,,,Barito Selatan,Kalimantan Tengah,,0,,,2014-07,0.013559207808782711,7,0.013559207808782711,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000002,BA03050040,,,,,,,62.05,62,9984.80790412,TASWIL5000020230907KABKOTA,Barito Utara,,0.811289639574,6.6249787724,4326,4,,,Barito Utara,Kalimantan Tengah,,0,,,2014-07,0.014126254859137056,7,0.014126254859137056,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000004,BA03050040,,,,,,,62.03,62,17033.6462424,TASWIL5000020230907KABKOTA,Kapuas,,1.38458396793,9.0887982876,4326,4,,,Kapuas,Kalimantan Tengah,,0,,,2014-07,0.013642730434700438,7,0.013642730434700438,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000006,BA03050040,,,,,,,62.71,62,2848.69898049,TASWIL5000020230907KABKOTA,Kota Palangkaraya,,0.231571114702,2.50733496105,4326,5,,,Kota Palangkaraya,Kalimantan Tengah,,0,,,2014-07,0.18402736099680983,7,0.18402736099680983,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000007,BA03050040,,,,,,,62.01,62,9480.34392712,TASWIL5000020230907KABKOTA,Kotawaringin Barat,,0.770965727133,6.66100308311,4326,4,,,Kotawaringin Barat,Kalimantan Tengah,,0,,,2014-07,0.04526658553462342,7,0.04526658553462342,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000008,BA03050040,,,,,,,62.02,62,15543.8243907,TASWIL5000020230907KABKOTA,Kotawaringin Timur,,1.26365273527,6.85865059791,4326,4,,,Kotawaringin Timur,Kalimantan Tengah,,0,,,2014-07,0.049228825587679916,7,0.049228825587679916,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000001,BA03050040,,,,,,,62.13,62,3212.51524497,TASWIL5000020230907KABKOTA,Barito Timur,,0.2611402635,2.75986047428,4326,4,,,Barito Timur,Kalimantan Tengah,,0,Barito Selatan,,2014-07,0.050566493710525046,7,0.050566493710525046,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000a,BA03050040,,,,,,,62.12,62,23575.3282293,TASWIL5000020230907KABKOTA,Murung Raya,,1.91532513552,8.65174413279,4326,4,,,Murung Raya,Kalimantan Tengah,,0,Barito Utara,,2014-07,-0.016144665656159306,7,-0.016144665656159306,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000003,BA03050040,,,,,,,62.10,62,9305.75639322,TASWIL5000020230907KABKOTA,Gunung Mas,,0.756139081476,4.38794700865,4326,4,,,Gunung Mas,Kalimantan Tengah,,0,Kapuas,,2014-07,0.010039592000517713,7,0.010039592000517713,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000b,BA03050040,,,,,,,62.11,62,9650.86351395,TASWIL5000020230907KABKOTA,Pulang Pisau,,0.784912560031,5.845477211,4326,4,,,Pulang Pisau,Kalimantan Tengah,,0,Kapuas,,2014-07,-0.030285843950404973,7,-0.030285843950404973,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000009,BA03050040,,,,,,,62.09,62,7632.39429796,TASWIL5000020230907KABKOTA,Lamandau,,0.620356186643,4.63857737883,4326,4,,,Lamandau,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-07,0.03081154379102132,7,0.03081154379102132,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000d,BA03050040,,,,,,,62.08,62,3311.22935718,TASWIL5000020230907KABKOTA,Sukamara,,0.269281741485,3.86836879184,4326,4,,,Sukamara,Kalimantan Tengah,,0,Kotawaringin Barat,,2014-07,0.039357441166079796,7,0.039357441166079796,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_00000000000000000005,BA03050040,,,,,,,62.06,62,20382.2591987,TASWIL5000020230907KABKOTA,Katingan,,1.65672066219,9.49659543239,4326,4,,,Katingan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-07,-0.002941566453244648,7,-0.002941566453244648,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0000000000000000000c,BA03050040,,,,,,,62.07,62,15215.1581377,TASWIL5000020230907KABKOTA,Seruyan,,1.2371497359,9.18173642436,4326,4,,,Seruyan,Kalimantan Tengah,,0,Kotawaringin Timur,,2014-07,-0.011609299121992853,7,-0.011609299121992853,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
