system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,month,ntl_mean,source,unit,year,.geo
7_00000000000000000000,BA03050040,,,,,,,21.01,21,1317.14889443,TASWIL5000020230907KABKOTA,Bintan,,0.107022771703,9.38969706177,4326,4,,,Bintan,Kepulauan Riau,,0,,,2014-08,0.459163821024265,8,0.459163821024265,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000003,BA03050040,,,,,,,,21,0.0965138688589,TASWIL5000020230907KABKOTA,Kepulauan Riau,,7.84172387022E-6,0.0403706669773,4326,4,,,,Kepulauan Riau,,0,,,2014-08,0.04535757401266819,8,0.04535757401266819,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000001,BA03050040,,,,,,,21.02,21,930.452564925,TASWIL5000020230907KABKOTA,Karimun,,0.075598621154,9.43879730693,4326,4,,,Karimun,Kepulauan Riau,,0,Bintan,,2014-08,0.7596836044350752,8,0.7596836044350752,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000004,BA03050040,,,,,,,21.71,21,1034.73217332,TASWIL5000020230907KABKOTA,Kota Batam,,0.0840744009782,13.9234738533,4326,5,,,Kota Batam,Kepulauan Riau,,0,Bintan,,2014-08,3.9758355935814413,8,3.9758355935814413,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000005,BA03050040,,,,,,,21.72,21,150.372969306,TASWIL5000020230907KABKOTA,Kota Tanjung Pinang,,0.0122179681801,1.2964603153,4326,5,,,Kota Tanjung Pinang,Kepulauan Riau,,0,Bintan,,2014-08,3.0037246965669864,8,3.0037246965669864,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000006,BA03050040,,,,,,,21.04,21,2210.81918431,TASWIL5000020230907KABKOTA,Lingga,,0.179612109316,20.9797303182,4326,4,,,Lingga,Kepulauan Riau,,0,Bintan,,2014-08,0.05714766974713995,8,0.05714766974713995,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000007,BA03050040,,,,,,,21.03,21,1999.15471589,TASWIL5000020230907KABKOTA,Natuna,,0.162762283563,8.60363695558,4326,4,,,Natuna,Kepulauan Riau,,0,Bintan,,2014-08,0.10253250199794448,8,0.10253250199794448,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_00000000000000000002,BA03050040,,,,,,,21.05,21,627.026673005,TASWIL5000020230907KABKOTA,Kepulauan Anambas,,0.0510125213247,11.4316710623,4326,4,,,Kepulauan Anambas,Kepulauan Riau,,0,Natuna,,2014-08,0.12071314263549442,8,0.12071314263549442,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000000,BA03050040,,,,,,,21.01,21,1317.14889443,TASWIL5000020230907KABKOTA,Bintan,,0.107022771703,9.38969706177,4326,4,,,Bintan,Kepulauan Riau,,0,,,2014-09,0.41006118495358257,9,0.41006118495358257,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000003,BA03050040,,,,,,,,21,0.0965138688589,TASWIL5000020230907KABKOTA,Kepulauan Riau,,7.84172387022E-6,0.0403706669773,4326,4,,,,Kepulauan Riau,,0,,,2014-09,-0.018961220826070338,9,-0.018961220826070338,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000001,BA03050040,,,,,,,21.02,21,930.452564925,TASWIL5000020230907KABKOTA,Karimun,,0.075598621154,9.43879730693,4326,4,,,Karimun,Kepulauan Riau,,0,Bintan,,2014-09,0.7524788222280392,9,0.7524788222280392,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000004,BA03050040,,,,,,,21.71,21,1034.73217332,TASWIL5000020230907KABKOTA,Kota Batam,,0.0840744009782,13.9234738533,4326,5,,,Kota Batam,Kepulauan Riau,,0,Bintan,,2014-09,4.594937071565865,9,4.594937071565865,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000005,BA03050040,,,,,,,21.72,21,150.372969306,TASWIL5000020230907KABKOTA,Kota Tanjung Pinang,,0.0122179681801,1.2964603153,4326,5,,,Kota Tanjung Pinang,Kepulauan Riau,,0,Bintan,,2014-09,3.122639667041878,9,3.122639667041878,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000006,BA03050040,,,,,,,21.04,21,2210.81918431,TASWIL5000020230907KABKOTA,Lingga,,0.179612109316,20.9797303182,4326,4,,,Lingga,Kepulauan Riau,,0,Bintan,,2014-09,0.028071770000599263,9,0.028071770000599263,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000007,BA03050040,,,,,,,21.03,21,1999.15471589,TASWIL5000020230907KABKOTA,Natuna,,0.162762283563,8.60363695558,4326,4,,,Natuna,Kepulauan Riau,,0,Bintan,,2014-09,0.023239052418143464,9,0.023239052418143464,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_00000000000000000002,BA03050040,,,,,,,21.05,21,627.026673005,TASWIL5000020230907KABKOTA,Kepulauan Anambas,,0.0510125213247,11.4316710623,4326,4,,,Kepulauan Anambas,Kepulauan Riau,,0,Natuna,,2014-09,0.11482806702925863,9,0.11482806702925863,VIIRS DNB,nW/cm2/sr,2014,"{""type"":""MultiPoint"",""coordinates"":[]}"
